bizid,거주지 및 소득,추가 단서 사항,참여 제한 대상
R2022010701001,"[지원자격]대한민국 국적으로 국내 대학에 재학 중인 학자금 지원 8구간 이하 대학생 중 성적기준 충족자로 해당학기 국가장학금 신청절차(가구원 동의, 서류제출)를 완료하여 소득수준이 파악된 학생 [대상대학]- 국내대학(외국대학 제외)다만, ‘15년 대학구조개혁 평가 결과 및 ‘18∼’21년 대학 기본역량 진단 결과에 따른 재정지원제한 유형 Ⅱ 대학의 ‘22년도 신·편입 학생은 지원 대상에서 제외※ ‘21년 제1차 학자금 지원 제도 심의위원회 심의 의결(’21.4.9.)","재학생은 원칙적으로 1차 신청 기간에만 신청 가능하며, 2차 신청자는 재학 중 2회에 한하여 구제신청 자동 적용 및 심사 후 지원 가능 (구제신청 적용 여부 선택 불가)",
R2022010701002,"[지원자격]- 대한민국 국적으로 국가장학금 Ⅱ유형(대학연계지원형) 참여대학에 재학 중인 대학생 중 해당 학기 국가장학금 신청절차(가구원동의, 서류제출)를 완료하여 소득수준이 파악된 학생 (학자금 지원구간 1~9구간 학생에 한하여 지원)※ 단, 긴급하게 경제사정이 곤란하게 된 자 등 대학이 지원의 필요성이 있다고 인정하는 경우에 10구간 학생도 지원 가능 [대상대학]- 당해 년도 국가장학금 Ⅱ유형(대학연계지원형) 지원가능대학 중 Ⅱ유형(대학연계지원형) 참여 대학- ’15년 대학구조개혁 평가 결과, ’18∼’20년 대학기본역량 진단 결과, ’21년 정부 재정지원제한대학 평가 결과에 따른 재정지원제한 유형 Ⅰ‧Ⅱ 대학의 ’22년도 신·편입 학생은 지원 대상에서 제외- ’18년 대학 기본역량 진단 결과에 따른 정원감축 권고 미이행 대학의 ’22년도 신·편입 학생은 지원 대상에서 제외 ※ ‘21년 제1차 학자금 지원 제도 심의위원회 심의 의결(’21.4.9.)※ 단, 입학금 감축 대응지원은 지원 가능※ 자세한 사항은 한국장학재단 - [공지사항] ‘2022학년도 국가장학금 지원대상 관련 안내’ 확인","- 대학별 자체 선발기준 수립하여 선발- 우선지원 권고사항 *저소득층, 장애인 대학생 *자립준비청년(舊. 보호종료아동)인 대학생 *쉼터 입･퇴소 청소년인 대학생 *청소년 한부모인 대학생 *자녀가 3명 이상인 가구의 대학생 *가정 내 대학생인 자녀수에 비례하여 우선지원 *선취업-후진학 학생(고등교육법 시행령 제29조제2항제14호 다목 대상자) *교육부 승인에 따라 신설된 첨단학과, 물리적인 통폐합이 아닌 기존 학과 간 연계를 통한 융합전공의 학생 우대지원 *경제사정 곤란자의 경우, 지원구간, 성적요건 등을 완화하여 지원 가능","- 15년 대학구조개혁 평가 결과, ’18∼’20년 대학기본역량 진단 결과, ’21년 정부 재정지원제한대학 평가 결과에 따른 재정지원제한 유형 Ⅰ‧Ⅱ 대학의 ’22년도 신·편입 학생은 지원 대상에서 제외- 18년 대학 기본역량 진단 결과에 따른 정원감축 권고 미이행 대학의 ’22년도 신·편입 학생은 지원 대상에서 제외"
R2022010701003,"- 대한민국 국적을 소지한 국내대학의 학자금 지원 8구간 이하, 다자녀 가정의 가구원인 대학생(미혼에 한함, 연령 무관)* 다자녀 가구(대한민국 국적 자녀 3명 이상)의 모든 자녀에게 지원* 단, 사망 자녀는 자녀 수 합산에 불가하나, 신청일 기준 만 1년 이내 사망한 경우에는 추가 증빙서류(사망일자가 확인되는 사망신고서 등) 확인 후 자녀 수로 합산가능- 해당학기 국가장학금 신청절차(가구원동의, 서류제출)를 완료하여 소득수준이 파악된 학생 - 대상대학, 소득기준, 심사기준은 국가장학금 Ⅰ유형(학생직접지원형)과 동일","- 다자녀 국가장학금 유의사항 서류 미제출 등으로 다자녀 여부가 확인되지 않을 경우 국가장학금 Ⅰ유형(학생직접지원형)으로 심사 및 지급 - 기타 유의사항은 국가장학금Ⅰ유형(학생직접지원형)과 동일","국가장학금 Ⅰ유형과 중복 시 ‘다자녀 국가장학금’ 우선지원, 중복수혜불가"
R2022010701021,"(지원대상)  - 소득인정액이 기준 중위소득 30프로 이하인 생계수급 가구의 청년(만 15세 이상 39세 이하) - 가입일 현재 근로활동을 하고 있는 청년 * 청년 개인의 가입기준 충족 시, 타 가구원 가입 여부와 관계없이 가입 가능","(지원기준) 가입 및 통장유지시 가입자 본인의 근로·사업소득이 1인가구 기준중위소득 20프로 이상이어야 하며 사업 참여기간 동안 소득이 지속적으로 발생하여야 함 대학교 근로장학금, 무급근로, 실업급여, 유아휴직수당 수급 중의 경우 가입 불가","청년희망키움통장 및 유사 자산형성사업 수혜자는 재가입 불가- 희망키움통장1에 가입 중인 가구의 경우 기존 통장을 환수해지 후 신규 가입해야 함- 청년희망키움통장으로 전환하여 가입하고자 하는 경우 희망키움통장1에서 적립된 지원금은 청년희망키움통장 해지시 일정 요건을 만족하는 경우 지급"
R2022011001041,"만 19세 이상 ∼ 만 34세 이하- (병역증명서에 의한 병역 이행기간이 증명되는 경우 현재 연령에서 병역 이행 기간(최대 6년)을 빼고 계산한 연령이 만 34세 이하인 사람 포함)-  직전년도 신고소득이 있는 자로   3천 6백만 원 이하 (근로. 사업. 기타소득자에 한함)- (근로기간 1년 미만으로 직전년도 신고소득이 없는 근로소득자에 한해 당해 급여명세표 등으로 연소득 환산 후 가입 가능)- 이자소득 비과세 대상 소득기준은 일부 상이무주택 세대주 외(구체적인 사항은 홈페이지 확인)","- 매월 약정납입일(신규가입일 또는 전환신규일)에 2만원이상 50만원이하의 금액을 10원 단위로 자유롭게 납입(단, 입금하려는 금액과 납입누계액의 합이 1,500만원 이하인 경우 50만원을 초과하여 입금 가능)- 전환신규한 경우 전환원금이 1,500만원 이상인 경우에는 다음 회차부터는 매월 50만원을 초과하여 입금 불가",제한없음
R2022011001061,"사회적주택 신청자는 입주자모집공고일 현재 무주택자인 미혼의 청년으로서 소득, 총자산, 자동차가액 기준을 충족하여야 함청년 중 다음의  자격요건 중 어느하나에 해당하는 경우(생계의료주거급여 수급자 가구, 한부모 가족, 차상위계층 가구, 일반 1, 일반2)※ 청년이란, 공고일 현재 주민등록등본 상 만 나이가 19세 이상~39세 이하인 사람으로 직장 재직 여부와 무관",,"기혼자, 외국인, 재외국민은 신청이 불가신청자격은 입주자 모집공고일 부터 계약 시까지 유지해야 하며, 입주 자격검증 통과 후 주택 소유로 자격요건 상실 시 계약이 취소되거나 거절될 수 있음"
R2022011101081,"아래의 요건을 모두 충족한 자 1. (계약) 주택임대차계약을 체결하고 임차보증금의 5% 이상을 지불한 자2. (세대주) 대출접수일 현재 만 19세 이상 만 34세 이하의 세대주 (예비 세대주 포함)3. (무주택) 세대주를 포함한 세대원 전원이 무주택인 자4. (중복대출 금지) 주택도시기금 대출, 은행재원 전세자금 대출  및 주택담보 대출 미이용자5. (소득) 대출신청인과 배우자의 합산 총소득이 5천만원 이하인 자 (단, 신혼가구, 혁신 이전 공공기관 종사자, 타 지역으로 이주하는 재개발 구역내 세입자, 다자녀 가구, 2자녀 가구인 경우 6천만원 이하 자)6. (자산) 대출신청인 및 배우자의 합산 순자산 가액이 통계청에 발표하는 최근년도 가계금융복지사의 소득 5분위별 자산 및 부채현황 중 소득 3분위 전체가구 평균값이하인자  * 그외 신용도 및 공공임대주택에 해당 여부 파악(자세한 사항은 사업관련 사이트1 참고를 통한 정보 확인)","신청 시기 1. 임대차계약서상 잔금지급일과 주민등록등본상 전입일 중 빠른 날로부터 3개월이내까지 신청2. 계약갱신의 경우에는 계약갱신일(월세에서 전세로 전환 계약한 경우에는 전환일)로부터 3개월이내 신청","주택도시기금대출, 은행재원 전세자금대출 및 주택담보대출 미이용자의 경우 신청가능"
R2022011101082,"1. (연령) 정규직 취업일 현재 만 15세 이상 만 34세 이하2. (고용보험 이력) 정규직 취업일 현재 다음 각 호의 어느 하나에 해당하는 자- 고용보험 가입이력이 없는 생애 최초 취업자- 최종학교* 졸업 후 고용보험 총 가입기간이 12개월 이하인 자※ 수료자의 경우 수료 후 고용보험 이력으로 볼 것  * 방송, 통신, 방송통신, 사이버(원격대학), 학점은행제, 야간대학, 대학원은 제외   * 일수로 환산하면 365일 의미 (2월이 29일을 포함한 해는 최대 366일) 단, 고용보험 총 이력 중 아래 해당 시 가입기간 산정 시 제외 - 고용보험 제2조제6호에 따른 일용근로 내역 - 자영업자로서 임의가입한 고용보험 가입이력 - 퇴사하면서 청년공제 계약 취소 시, 퇴사한 사업장에서 근무한 기간 - 3개월 이하의 단기 고용보험 가입이력 - 산업기능요원 등 의무복무(군복무)한 기간 - 19.1.1 이후 정규직 전환자로서 3개월 이하의 동일기업의 비정규직 기간   (단, 3개월 초과의 동일기업 비정규직 전체 기간은 가입기간 산정에 포함)3. (학력) 제한은 없으나 정규직 취업일 현재 고등학교 또는 대학 재학 중인 자는 가입할 수 없다. 단, 다음 각 호의 어느 하나에 해당하는 자 가입 가능 - 대학의 마지막 학기 재학(마지막 학기 직전 방학 포함) 중인 졸업 예정자(수료자) * 청년공제 가입 이후 졸업을 하지 못한 경우에도 가입 사업장에서 계속 근무 및 소정근로시간 등 제반요건 충족 시 자격 유지 - 방송, 통신, 방송통신, 사이버(원격대학), 학점은행제, 야간 대학, 대학원에 재학 중인 자 - 고등학교 졸업 예정자로서 마지막 학기 교육과정 종료* 후 취업한 자 * 3학년 출석일수 이수한 후로서, 동계방학 중에 취업한 경우에도 인정 * 단, 시도교육청에서 인정한 현장실습 선도기업에는 수업일수 2/3 출석 이후 취업가능","공제금 만기 지급 - 지급 대상 : 청약승낙일 이후 청년공제 가입기간(24개월) 이상 장기 재직한 청년(핵심인력)- 지급 요건 : 청약승낙일로부터 청년공제 가입기간(24개월간) 청년 자기부담금, 취업지원금, 기업기여금 3개 모두 적립- 지급 신청 : 청년(핵심인력)은 중진공으로부터 만기지급 사실을 통보 받은 이후 청년공제 청약 누리집에서 공제금을 신청- 만기 공제금지급 : 총 1,200만원 및 이자","1. 청년공제 가입이 제외 또는 제한되는 기업에 정규직으로 취업한 자 - 제외 업종, 청년 공제 가입유지율 미달, 체불 사업주 명단 공개, 부정수급, 노동 관계법 상습 위반 기업 등2. 사업주(법인의 경우 대표이사)의 배우자, 4촌 이내의 혈족 및 인척 관계 있는 자 3. 정규직 또는 비정규직으로 근무했던 기업에서 이직 후 실직기간 6개월이 경과하지 않은 자로서 동일기업(사업주 단위) 정규직으로 재취업하는 자 - 동일기업에서 3개월 이하의 비정규직으로 근무했던 자는 실직기간 관계 없이 가입 가능4. 기업에 이미 근무중인 자 - 재직 중인 자 또는 신규 입사이나 이미 청약 신ㅁ청 기한이 도과된 자 - 취업일 현재 동일한 사업장에서 일용, 프리랜서로 3개월 초과하여 근무하고 있는 자는 해당 기간을 비정규직 근무기간으로 산정5. 국내기업의 해외법인(또는 해외지사)의 근무(예정)자로 채용된 자6. 근무시간, 근무장소 등이 일정하지 않고 출퇴근 관리 등을 받지 않는 자7. 청년공제와 중앙부처 또는 자지단체에서 시행하는 사업 중 아래 해당 사업에 중복 참여한 자"
R2022011101101,"1. 대표자가 만 39세 이하로서, 업력 3년 미만인 중소기업 또는 중소기업을 창업하는 자2. 창업성공패키지 유형의 경우 대표자가 만 39세 이하로서, 업력 7년 미만인 중소기업",※ 상세사항 모집공고 참고,-
R2022011101102,"1유형 :  요건심사형(의무지출)과 선발형(재량지출)으로 구성 - 요건심사형 : 15~69세 구직자 중 가구단위 기준 중위소득 60% 이하이면서 가구 재산이 4억 이하인 자(동시 충족)로서 취업경험이 있는 자 - 선발형  가.  요건 심사형 중 취업경험이 미충족자  나.  청년(18~34세) 중 요건심사형에 해당되지 않으며 가구 기준 재산합계액이 5억원이하이며  중위소득 120% 이하인 사람 2유형 : 1유형에 해당하지 않는 청년층, 100%이하 중장년층, 결혼이민자 등 특정계층 지원","- 국민취업지원제도 참여자는 1년간 취업지원서비스를 받을 수 있으며, 참여자가 의망하는 경우 6개월 범위 내에서 기간 연장 가능- 취업지원 기간이 종료되더라도, 취업하지 못한 참여자에게는 취업정보를 제공하고 구직활동을 지원하는 등 최대 3개월동안 사후관리 지원- 취업에 성공한 참여자에게는 근속기간에 따른 취업성공수당(최대 150만원)을 별도로 지급하여 장기근속을 지원","국민취업지원제도 1유형에 참여할 수 없는 대상 - 근로능력, 취업 및 구직의사가 없는 사람 - 상급학교 진학 및 전문자격증 취득을 목적으로 각종 학교에 재학 또는 학원 등에서 수강중인 사람 - 군 복무 등으로 즉시 취업이 어려운 사람(단, 2개월 이내 전역예정인자 제외) - 국민기초생활보장법 생계급여 수급자(단, 2유형에는 참여 가능) - 실업급여를 받고 있거나 수급 종료 후 6개월이 지나지 않은 사람 - 국가 또는 지방자치단체가 구직활동에 필요한 비용을 지원하는 수당이 월 평균 지원금액 50만원 이상이거나 총 지원액 총 지원액 300만원 이상인 사업에 참여중이거나 수급 종료 후 6개월이 지나지 않은 사람 - 정부 재정지원 직접일자리에 참여하고 있거나 참여 종료 후 6개월이 지나지 않은 사람 - 신청인 본인의 월평균 총소득이 1인 가구 기준 중위소득의 60%(22년 1.166.887원)를 넘는 사람 * 매월 정기적으로 구직촉진수당 수급액(50만원) 이상 소득(근로, 사업, 재산, 이전)이 발생하는 자는 1유형 수급자격이 인정되더라도 구직촉진수당을 지급 받을 수 없음에 유의  (매월 50만원 이상 정기적인 소득이 있으면 반드시 상담창구에 문의)"
